"Country or Area","Year(s)","GENDER","EDUCATION LEVEL","RESIDENCE AREA","WEALTH QUINTILE","Value","Value Footnotes"
"Ethiopia","2000","","None","","","118.9",""
"Ethiopia","2000","","Primary","","","85.1",""
"Ethiopia","2000","","Secondary or higher","","","64.0",""
"Ethiopia","2000","","","Urban","","96.2",""
"Ethiopia","2000","","","Rural","","114.7",""
"Ethiopia","2000","","","","Q1 (Poorest)","93.0",""
"Ethiopia","2000","","","","Q2","114.7",""
"Ethiopia","2000","","","","Q3","141.5",""
"Ethiopia","2000","","","","Q4","117.6",""
"Ethiopia","2000","","","","Q5 (Richest)","94.8",""
"Ethiopia","2000","Male","","","","124.0",""
"Ethiopia","2000","Female","","","","100.8",""
"Gabon","2000","Male","","","","74.2",""
"Gabon","2000","Female","","","","48.7",""
"Gabon","2000","","","","Q1 (Poorest)","57.2",""
"Gabon","2000","","","","Q2","69.0",""
"Gabon","2000","","","","Q3","66.7",""
"Gabon","2000","","","","Q4","72.2",""
"Gabon","2000","","","","Q5 (Richest)","36.2",""
"Gabon","2000","","","Urban","","60.9",""
"Gabon","2000","","","Rural","","62.4",""
"Gabon","2000","","None","","","65.5",""
"Gabon","2000","","Primary","","","59.2",""
"Gabon","2000","","Secondary or higher","","","62.5",""
"Ghana","2008","","None","","","61.6",""
"Ghana","2008","","Primary","","","54.8",""
"Ghana","2008","","Secondary or higher","","","46.7",""
"Ghana","2008","","","Urban","","48.6",""
"Ghana","2008","","","Rural","","56.8",""
"Ghana","2008","","","","Q1 (Poorest)","59.7",""
"Ghana","2008","","","","Q2","45.0",""
"Ghana","2008","","","","Q3","70.5",""
"Ghana","2008","","","","Q4","44.3",""
"Ghana","2008","","","","Q5 (Richest)","46.3",""
"Ghana","2008","Male","","","","58.2",""
"Ghana","2008","Female","","","","49.1",""
"Ghana","2003","","None","","","66.1",""
"Ghana","2003","","Primary","","","76.2",""
"Ghana","2003","","Secondary or higher","","","55.5",""
"Ghana","2003","Male","","","","69.9",""
"Ghana","2003","Female","","","","58.8",""
"Ghana","2003","","","Urban","","54.6",""
"Ghana","2003","","","Rural","","69.5",""
"Ghana","2003","","","","Q1 (Poorest)","61.1",""
"Ghana","2003","","","","Q2","64.0",""
"Ghana","2003","","","","Q3","73.6",""
"Ghana","2003","","","","Q4","66.1",""
"Ghana","2003","","","","Q5 (Richest)","56.8",""
"Ghana","1998","","None","","","66.5",""
"Ghana","1998","","Primary","","","71.0",""
"Ghana","1998","","Secondary or higher","","","50.8",""
"Ghana","1998","Male","","","","64.5",""
"Ghana","1998","Female","","","","58.0",""
"Ghana","1998","","","Urban","","42.3",""
"Ghana","1998","","","Rural","","67.7",""
"Ghana","1998","","","","Q1 (Poorest)","71.3",""
"Ghana","1998","","","","Q2","63.1",""
"Ghana","1998","","","","Q3","80.7",""
"Ghana","1998","","","","Q4","54.4",""
"Ghana","1998","","","","Q5 (Richest)","21.3",""
"Ghana","1993","","None","","","87.1",""
"Ghana","1993","","Primary","","","66.7",""
"Ghana","1993","","Secondary or higher","","","44.9","1"
"Ghana","1993","","","","Q1 (Poorest)","77.5",""
"Ghana","1993","","","","Q2","94.6",""
"Ghana","1993","","","","Q3","82.8",""
"Ghana","1993","","","","Q4","64.2",""
"Ghana","1993","","","","Q5 (Richest)","45.8",""
"Ghana","1993","","","Urban","","54.9",""
"Ghana","1993","","","Rural","","82.2",""
"Ghana","1993","Male","","","","79.2",""
"Ghana","1993","Female","","","","70.1",""
"Guatemala","1998","","","","Q1 (Poorest)","58.1",""
"Guatemala","1998","","","","Q2","50.8",""
"Guatemala","1998","","","","Q3","52.1",""
"Guatemala","1998","","","","Q4","39.9",""
"Guatemala","1998","","","","Q5 (Richest)","39.5",""
"Guatemala","1998","","","Urban","","49.1",""
"Guatemala","1998","","","Rural","","49.3",""
"Guatemala","1998","Male","","","","50.0",""
"Guatemala","1998","Female","","","","48.4",""
"Guatemala","1998","","None","","","55.9",""
"Guatemala","1998","","Primary","","","46.6",""
"Guatemala","1998","","Secondary or higher","","","41.4",""
"Guatemala","1995","","","Urban","","45.0",""
"Guatemala","1995","","","Rural","","62.9",""
"Guatemala","1995","","","","Q1 (Poorest)","57.0",""
"Guatemala","1995","","","","Q2","79.2",""
"Guatemala","1995","","","","Q3","55.4",""
"Guatemala","1995","","","","Q4","46.7",""
"Guatemala","1995","","","","Q5 (Richest)","35.3",""
"Guatemala","1995","","None","","","69.6",""
"Guatemala","1995","","Primary","","","53.6",""
"Guatemala","1995","","Secondary or higher","","","25.9",""
"Guatemala","1995","Male","","","","62.4",""
"Guatemala","1995","Female","","","","51.6",""
"Guinea","2005","","","Urban","","82.1",""
"Guinea","2005","","","Rural","","117.8",""
"Guinea","2005","Male","","","","121.9",""
"Guinea","2005","Female","","","","96.8",""
"Guinea","2005","","None","","","112.8",""
"Guinea","2005","","Primary","","","101.1",""
"Guinea","2005","","Secondary or higher","","","66.1",""
"Guinea","2005","","","","Q1 (Poorest)","126.3",""
"Guinea","2005","","","","Q2","122.5",""
"Guinea","2005","","","","Q3","114.3",""
"Guinea","2005","","","","Q4","101.0",""
"Guinea","2005","","","","Q5 (Richest)","68.2",""
"Guinea","1999","","","Urban","","79.2",""
"Guinea","1999","","","Rural","","115.9",""
"Guinea","1999","Male","","","","112.3",""
"Guinea","1999","Female","","","","100.8",""
"Guinea","1999","","","","Q1 (Poorest)","119.2",""
"Guinea","1999","","","","Q2","128.0",""
"Guinea","1999","","","","Q3","113.6",""
"Guinea","1999","","","","Q4","91.3",""
"Guinea","1999","","","","Q5 (Richest)","70.4",""
"Guinea","1999","","None","","","112.2",""
"Guinea","1999","","Primary","","","78.4",""
"Guinea","1999","","Secondary or higher","","","60.0",""
"Guyana","2009","","","Urban","","45.5",""
"Guyana","2009","","","Rural","","32.0",""
"Guyana","2009","","Primary","","","41.7",""
"Guyana","2009","","Secondary or higher","","","32.2",""
"Guyana","2009","Male","","","","36.1",""
"Guyana","2009","Female","","","","34.1",""
"Guyana","2009","","","","Q1 (Poorest)","25.3",""
"Guyana","2009","","","","Q2","36.6",""
"Guyana","2009","","","","Q3","34.0",""
"Guyana","2009","","","","Q4","42.5",""
"Guyana","2009","","","","Q5 (Richest)","44.4",""
"Haiti","2005","","","","Q1 (Poorest)","78.7",""
"Haiti","2005","","","","Q2","76.4",""
"Haiti","2005","","","","Q3","79.6",""
"Haiti","2005","","","","Q4","58.3",""
"Haiti","2005","","","","Q5 (Richest)","44.8",""
"Haiti","2005","","None","","","85.5",""
"Haiti","2005","","Primary","","","62.0",""
"Haiti","2005","","Secondary or higher","","","52.7",""
"Haiti","2005","Male","","","","75.1",""
"Haiti","2005","Female","","","","64.8",""
"Haiti","2005","","","Urban","","57.4",""
"Haiti","2005","","","Rural","","76.1",""
"Haiti","2000","","","Urban","","87.5",""
"Haiti","2000","","","Rural","","90.3",""
"Haiti","2000","","None","","","91.0",""
"Haiti","2000","","Primary","","","97.5",""
"Haiti","2000","","Secondary or higher","","","56.2",""
"Haiti","2000","Male","","","","96.3",""
"Haiti","2000","Female","","","","82.9",""
"Haiti","2000","","","","Q1 (Poorest)","99.6",""
"Haiti","2000","","","","Q2","69.3",""
"Haiti","2000","","","","Q3","93.1",""
"Haiti","2000","","","","Q4","88.6",""
"Haiti","2000","","","","Q5 (Richest)","98.7",""
"Haiti","1994","","","Urban","","83.4",""
"Haiti","1994","","","Rural","","88.8",""
"Haiti","1994","","None","","","95.4",""
"Haiti","1994","","Primary","","","78.1",""
"Haiti","1994","","Secondary or higher","","","75.9",""
"Haiti","1994","Male","","","","97.6",""
"Haiti","1994","Female","","","","76.3",""
"Haiti","1994","","","","Q1 (Poorest)","93.6",""
"Haiti","1994","","","","Q2","93.5",""
"Haiti","1994","","","","Q3","86.1",""
"Haiti","1994","","","","Q4","81.7",""
"Haiti","1994","","","","Q5 (Richest)","73.8",""
"Honduras","2005","","","Urban","","23.6",""
"Honduras","2005","","","Rural","","32.6",""
"Honduras","2005","Male","","","","31.5",""
"Honduras","2005","Female","","","","25.8",""
"Honduras","2005","","None","","","36.7",""
"Honduras","2005","","Primary","","","31.1",""
"Honduras","2005","","Secondary or higher","","","16.7",""
"Honduras","2005","","","","Q1 (Poorest)","37.0",""
"Honduras","2005","","","","Q2","35.8",""
"Honduras","2005","","","","Q3","27.3",""
"Honduras","2005","","","","Q4","19.6",""
"Honduras","2005","","","","Q5 (Richest)","18.7",""
"India","2005","","","","Q1 (Poorest)","82.0",""
"India","2005","","","","Q2","73.4",""
"India","2005","","","","Q3","66.0",""
"India","2005","","","","Q4","51.2",""
"India","2005","","","","Q5 (Richest)","34.2",""
"India","2005","","None","","","77.8",""
"India","2005","","Primary","","","63.8",""
"India","2005","","Secondary or higher","","","42.4",""
"India","2005","Male","","","","65.9",""
"India","2005","Female","","","","63.9",""
"India","2005","","","Urban","","48.4",""
"India","2005","","","Rural","","70.6",""
"India","1998","","None","","","87.0",""
"India","1998","","Primary","","","67.2",""
"India","1998","","Secondary or higher","","","42.0",""
"India","1998","Male","","","","74.8",""
"India","1998","Female","","","","71.1",""
"India","1998","","","Urban","","49.3",""
"India","1998","","","Rural","","79.7",""
"India","1998","","","","Q1 (Poorest)","96.4",""
"India","1998","","","","Q2","80.7",""
"India","1998","","","","Q3","76.4",""
"India","1998","","","","Q4","55.4",""
"India","1998","","","","Q5 (Richest)","38.1",""
"Indonesia","2007","","","Urban","","30.7",""
"Indonesia","2007","","","Rural","","44.7",""
"Indonesia","2007","Male","","","","42.6",""
"Indonesia","2007","Female","","","","35.0",""
"Indonesia","2007","","None","","","72.1",""
"Indonesia","2007","","Primary","","","46.4",""
"Indonesia","2007","","Secondary or higher","","","28.8",""
"Indonesia","2007","","","","Q1 (Poorest)","55.7",""
"Indonesia","2007","","","","Q2","47.1",""
"Indonesia","2007","","","","Q3","32.5",""
"Indonesia","2007","","","","Q4","29.0",""
"Indonesia","2007","","","","Q5 (Richest)","25.8",""
"Indonesia","2002","","","","Q1 (Poorest)","60.4",""
"Indonesia","2002","","","","Q2","50.2",""
"Indonesia","2002","","","","Q3","44.2",""
"Indonesia","2002","","","","Q4","36.4",""
"Indonesia","2002","","","","Q5 (Richest)","17.0",""
"Indonesia","2002","","","Urban","","32.0",""
"Indonesia","2002","","","Rural","","52.2",""
"Indonesia","2002","Male","","","","45.6",""
"Indonesia","2002","Female","","","","40.0",""
"Indonesia","2002","","None","","","67.4",""
"Indonesia","2002","","Primary","","","50.6",""
"Indonesia","2002","","Secondary or higher","","","29.1",""
"Indonesia","1997","","","Urban","","36.0",""
"Indonesia","1997","","","Rural","","57.8",""
"Indonesia","1997","","None","","","77.8",""
"Indonesia","1997","","Primary","","","58.5",""
"Indonesia","1997","","Secondary or higher","","","28.2",""
"Indonesia","1997","Male","","","","58.9",""
"Indonesia","1997","Female","","","","44.9",""
"Indonesia","1997","","","","Q1 (Poorest)","78.2",""
"Indonesia","1997","","","","Q2","57.2",""
"Indonesia","1997","","","","Q3","50.6",""
"Indonesia","1997","","","","Q4","39.6",""
"Indonesia","1997","","","","Q5 (Richest)","23.5",""
"Indonesia","1994","Male","","","","73.4",""
"Indonesia","1994","Female","","","","58.7",""
"Indonesia","1994","","None","","","90.2",""
"Indonesia","1994","","Primary","","","70.3",""
"Indonesia","1994","","Secondary or higher","","","39.8",""
"Indonesia","1994","","","Urban","","42.8",""
"Indonesia","1994","","","Rural","","75.1",""
"Jordan","2007","Male","","","","19.8",""
"Jordan","2007","Female","","","","20.5",""
"Jordan","2007","","","Urban","","19.7",""
"Jordan","2007","","","Rural","","22.5",""
"Jordan","2007","","","","Q1 (Poorest)","25.0",""
"Jordan","2007","","","","Q2","21.0",""
"Jordan","2007","","","","Q3","12.7",""
"Jordan","2007","","","","Q4","17.4",""
"Jordan","2007","","","","Q5 (Richest)","25.1",""
"Jordan","2007","","None","","","22.7",""
"Jordan","2007","","Primary","","","28.7",""
"Jordan","2007","","Secondary or higher","","","19.4",""
"Jordan","2002","Male","","","","25.4",""
"Jordan","2002","Female","","","","23.6",""
"Jordan","2002","","","Urban","","22.8",""
"Jordan","2002","","","Rural","","30.3",""
"Jordan","2002","","","","Q1 (Poorest)","28.9",""
"Jordan","2002","","","","Q2","26.4",""
"Jordan","2002","","","","Q3","24.6",""
"Jordan","2002","","","","Q4","20.6",""
"Jordan","2002","","","","Q5 (Richest)","18.6",""
"Jordan","1997","","","","Q1 (Poorest)","35.6",""
"Jordan","1997","","","","Q2","28.0",""
"Jordan","1997","","","","Q3","30.1",""
"Jordan","1997","","","","Q4","26.1",""
"Jordan","1997","","","","Q5 (Richest)","23.3",""
"Jordan","1997","Male","","","","34.3",""
"Jordan","1997","Female","","","","23.3",""
"Jordan","1997","","None","","","54.8",""
"Jordan","1997","","Primary","","","31.5",""
"Jordan","1997","","Secondary or higher","","","25.4",""
"Jordan","1997","","","Urban","","26.7",""
"Jordan","1997","","","Rural","","38.6",""
"Kazakhstan","1999","","","","Q1 (Poorest)","66.0",""
"Kazakhstan","1999","","","","Q2","65.7",""
"Kazakhstan","1999","","","","Q3","65.9",""
"Kazakhstan","1999","","","","Q4","27.6",""
"Kazakhstan","1999","","","","Q5 (Richest)","42.9",""
"Kazakhstan","1999","Male","","","","61.8",""
"Kazakhstan","1999","Female","","","","47.3",""
"Kazakhstan","1999","","Secondary or higher","","","55.1",""
"Kazakhstan","1999","","","Urban","","43.9",""
"Kazakhstan","1999","","","Rural","","63.4",""
"Kazakhstan","1995","","","Urban","","38.9",""
"Kazakhstan","1995","","","Rural","","40.9",""
"Kazakhstan","1995","Male","","","","45.4",""
"Kazakhstan","1995","Female","","","","34.3",""
"Kazakhstan","1995","","Secondary or higher","","","40.1",""
"Kazakhstan","1995","","","","Q1 (Poorest)","37.1",""
"Kazakhstan","1995","","","","Q2","43.5",""
"Kazakhstan","1995","","","","Q3","33.9",""
"Kazakhstan","1995","","","","Q4","49.4",""
"Kazakhstan","1995","","","","Q5 (Richest)","35.4","1"
"Kenya","2008","Male","","","","64.5",""
"Kenya","2008","Female","","","","53.6",""
"Kenya","2008","","","","Q1 (Poorest)","65.1",""
"Kenya","2008","","","","Q2","64.5",""
"Kenya","2008","","","","Q3","66.9",""
"Kenya","2008","","","","Q4","39.3",""
"Kenya","2008","","","","Q5 (Richest)","56.8",""
"Kenya","2008","","","Urban","","63.2",""
"Kenya","2008","","","Rural","","58.3",""
"Kenya","2008","","None","","","63.6",""
"Kenya","2008","","Primary","","","63.4",""
"Kenya","2008","","Secondary or higher","","","44.9",""
"Kenya","2003","","None","","","80.4",""
"Kenya","2003","","Primary","","","85.4",""
"Kenya","2003","","Secondary or higher","","","44.1",""
"Kenya","2003","","","","Q1 (Poorest)","96.4",""
"Kenya","2003","","","","Q2","75.1",""
"Kenya","2003","","","","Q3","82.6",""
"Kenya","2003","","","","Q4","53.5",""
"Kenya","2003","","","","Q5 (Richest)","62.3",""
"Kenya","2003","","","Urban","","61.2",""
"Kenya","2003","","","Rural","","79.1",""
"Kenya","2003","Male","","","","84.1",""
"Kenya","2003","Female","","","","67.4",""
"Kenya","1998","","None","","","83.2",""
"Kenya","1998","","Primary","","","80.0",""
"Kenya","1998","","Secondary or higher","","","40.2",""
"Kenya","1998","","","Urban","","55.2",""
"Kenya","1998","","","Rural","","74.2",""
"Kenya","1998","Male","","","","74.9",""
"Kenya","1998","Female","","","","67.0",""
"Kenya","1998","","","","Q1 (Poorest)","96.2",""
"Kenya","1998","","","","Q2","83.5",""
"Kenya","1998","","","","Q3","59.0",""
"Kenya","1998","","","","Q4","60.6",""
"Kenya","1998","","","","Q5 (Richest)","40.7",""
"Kenya","1993","","None","","","66.3",""
"Kenya","1993","","Primary","","","70.8",""
"Kenya","1993","","Secondary or higher","","","35.0",""
"Kenya","1993","Male","","","","66.6",""
"Kenya","1993","Female","","","","58.8",""
"Kenya","1993","","","Urban","","45.6",""
"Kenya","1993","","","Rural","","64.9",""
"Kenya","1993","","","","Q1 (Poorest)","89.7",""
"Kenya","1993","","","","Q2","79.4",""
"Kenya","1993","","","","Q3","52.9",""
"Kenya","1993","","","","Q4","39.3",""
"Kenya","1993","","","","Q5 (Richest)","43.5",""
"Kyrgyzstan","1997","Male","","","","71.8",""
"Kyrgyzstan","1997","Female","","","","59.4",""
"Kyrgyzstan","1997","","","","Q1 (Poorest)","82.0",""
"Kyrgyzstan","1997","","","","Q2","73.2",""
"Kyrgyzstan","1997","","","","Q3","66.6",""
"Kyrgyzstan","1997","","","","Q4","49.6",""
"Kyrgyzstan","1997","","","","Q5 (Richest)","46.4",""
"Kyrgyzstan","1997","","","Urban","","54.6",""
"Kyrgyzstan","1997","","","Rural","","69.8",""
"Kyrgyzstan","1997","","Secondary or higher","","","65.6",""
"Lesotho","2009","","","","Q1 (Poorest)","87.6",""
"Lesotho","2009","","","","Q2","93.9",""
"Lesotho","2009","","","","Q3","75.8",""
"Lesotho","2009","","","","Q4","91.4",""
"Lesotho","2009","","","","Q5 (Richest)","65.2",""
"Lesotho","2009","Male","","","","99.2",""
"Lesotho","2009","Female","","","","66.3",""
"Lesotho","2009","","Primary","","","92.0",""
"Lesotho","2009","","Secondary or higher","","","71.2",""
"Lesotho","2009","","","Urban","","74.2",""
"Lesotho","2009","","","Rural","","86.0",""
"Lesotho","2004","","","Urban","","64.3",""
"Lesotho","2004","","","Rural","","86.6",""
"Lesotho","2004","Male","","","","88.0",""
"Lesotho","2004","Female","","","","77.9",""
"Lesotho","2004","","","","Q1 (Poorest)","86.8",""
"Lesotho","2004","","","","Q2","89.9",""
"Lesotho","2004","","","","Q3","91.8",""
"Lesotho","2004","","","","Q4","76.0",""
"Lesotho","2004","","","","Q5 (Richest)","70.1",""
"Lesotho","2004","","Primary","","","87.0",""
"Lesotho","2004","","Secondary or higher","","","70.1",""
"Liberia","2007","","","Urban","","77.8",""
"Liberia","2007","","","Rural","","98.7",""
"Liberia","2007","Male","","","","96.7",""
"Liberia","2007","Female","","","","87.3",""
"Liberia","2007","","None","","","107.3",""
"Liberia","2007","","Primary","","","83.1",""
"Liberia","2007","","Secondary or higher","","","59.5",""
"Liberia","2007","","","","Q1 (Poorest)","99.8",""
"Liberia","2007","","","","Q2","104.3",""
"Liberia","2007","","","","Q3","81.4",""
"Liberia","2007","","","","Q4","95.0",""
"Liberia","2007","","","","Q5 (Richest)","70.5",""
"Madagascar","2008","Male","","","","57.4",""
"Madagascar","2008","Female","","","","49.2",""
"Madagascar","2008","","None","","","59.3",""
"Madagascar","2008","","Primary","","","55.8",""
"Madagascar","2008","","Secondary or higher","","","38.6",""
"Madagascar","2008","","","Urban","","44.6",""
"Madagascar","2008","","","Rural","","54.4",""
"Madagascar","2008","","","","Q1 (Poorest)","61.0",""
"Madagascar","2008","","","","Q2","59.3",""
"Madagascar","2008","","","","Q3","59.2",""
"Madagascar","2008","","","","Q4","42.8",""
"Madagascar","2008","","","","Q5 (Richest)","36.0",""
"Madagascar","2003","","None","","","96.9",""
"Madagascar","2003","","Primary","","","66.5",""
"Madagascar","2003","","Secondary or higher","","","43.4",""
"Madagascar","2003","Male","","","","75.6",""
"Madagascar","2003","Female","","","","63.6",""
"Madagascar","2003","","","Urban","","42.8",""
"Madagascar","2003","","","Rural","","75.7",""
"Madagascar","2003","","","","Q1 (Poorest)","86.5",""
"Madagascar","2003","","","","Q2","90.9",""
"Madagascar","2003","","","","Q3","65.3",""
"Madagascar","2003","","","","Q4","55.2",""
"Madagascar","2003","","","","Q5 (Richest)","32.9",""
"Madagascar","1997","","None","","","124.9",""
"Madagascar","1997","","Primary","","","101.7",""
"Madagascar","1997","","Secondary or higher","","","62.7",""
"Madagascar","1997","","","Urban","","77.8",""
"Madagascar","1997","","","Rural","","104.8",""
"Madagascar","1997","","","","Q1 (Poorest)","118.8",""
"Madagascar","1997","","","","Q2","118.6",""
"Madagascar","1997","","","","Q3","102.4",""
"Madagascar","1997","","","","Q4","76.5",""
"Madagascar","1997","","","","Q5 (Richest)","57.2",""
"Madagascar","1997","Male","","","","108.7",""
"Madagascar","1997","Female","","","","89.2",""
"Malawi","2010","Male","","","","81.1",""
"Malawi","2010","Female","","","","65.0",""
"Malawi","2010","","None","","","70.2",""
"Malawi","2010","","Primary","","","75.3",""
"Malawi","2010","","Secondary or higher","","","65.5",""
"Malawi","2010","","","Urban","","72.3",""
"Malawi","2010","","","Rural","","73.2",""
"Malawi","2010","","","","Q1 (Poorest)","69.2",""
"Malawi","2010","","","","Q2","78.9",""
"Malawi","2010","","","","Q3","72.6",""
"Malawi","2010","","","","Q4","72.9",""
"Malawi","2010","","","","Q5 (Richest)","71.1",""
"Malawi","2004","","","Urban","","60.6",""
"Malawi","2004","","","Rural","","97.4",""
"Malawi","2004","Male","","","","97.2",""
"Malawi","2004","Female","","","","87.8",""
"Malawi","2004","","","","Q1 (Poorest)","108.5",""
"Malawi","2004","","","","Q2","99.1",""
"Malawi","2004","","","","Q3","94.4",""
"Malawi","2004","","","","Q4","89.6",""
"Malawi","2004","","","","Q5 (Richest)","66.1",""
"Malawi","2004","","None","","","101.6",""
"Malawi","2004","","Primary","","","92.1",""
"Malawi","2004","","Secondary or higher","","","63.3",""
"Malawi","2000","","","Urban","","81.4",""
"Malawi","2000","","","Rural","","116.0",""
"Malawi","2000","","None","","","116.5",""
"Malawi","2000","","Primary","","","113.1",""
"Malawi","2000","","Secondary or higher","","","65.2",""
"Malawi","2000","Male","","","","116.1",""
"Malawi","2000","Female","","","","107.5",""
"Malawi","2000","","","","Q1 (Poorest)","129.4",""
"Malawi","2000","","","","Q2","103.5",""
"Malawi","2000","","","","Q3","109.0",""
"Malawi","2000","","","","Q4","125.2",""
"Malawi","2000","","","","Q5 (Richest)","87.4",""
"Maldives","2009","Male","","","","24.3",""
"Maldives","2009","Female","","","","20.7",""
"Maldives","2009","","","","Q1 (Poorest)","21.4",""
"Maldives","2009","","","","Q2","25.4",""
"Maldives","2009","","","","Q3","27.9",""
"Maldives","2009","","","","Q4","16.4",""
"Maldives","2009","","","","Q5 (Richest)","20.6",""
"Maldives","2009","","","Urban","","23.0",""
"Maldives","2009","","","Rural","","22.3",""
"Maldives","2009","","None","","","40.9",""
"Maldives","2009","","Primary","","","22.5",""
"Maldives","2009","","Secondary or higher","","","11.7",""
"Mali","2006","","","Urban","","82.9",""
"Mali","2006","","","Rural","","122.2",""
"Mali","2006","","None","","","115.5",""
"Mali","2006","","Primary","","","96.9",""
"Mali","2006","","Secondary or higher","","","71.3",""
"Mali","2006","Male","","","","118.8",""
"Mali","2006","Female","","","","105.0",""
"Mali","2006","","","","Q1 (Poorest)","123.9",""
"Mali","2006","","","","Q2","120.5",""
"Mali","2006","","","","Q3","114.4",""
"Mali","2006","","","","Q4","113.8",""
"Mali","2006","","","","Q5 (Richest)","80.1",""
"Mali","2001","Male","","","","136.6",""
"Mali","2001","Female","","","","116.2",""
"Mali","2001","","None","","","130.4",""
"Mali","2001","","Primary","","","122.8",""
"Mali","2001","","Secondary or higher","","","51.1",""
"Mali","2001","","","Urban","","106.1",""
"Mali","2001","","","Rural","","132.4",""
"Mali","2001","","","","Q1 (Poorest)","137.7",""
"Mali","2001","","","","Q2","125.9",""
"Mali","2001","","","","Q3","141.2",""
"Mali","2001","","","","Q4","128.6",""
"Mali","2001","","","","Q5 (Richest)","89.9",""
"Mali","1995","","","Urban","","98.6",""
"Mali","1995","","","Rural","","145.1",""
"Mali","1995","","","","Q1 (Poorest)","151.9",""
"Mali","1995","","","","Q2","146.9",""
"Mali","1995","","","","Q3","138.9",""
"Mali","1995","","","","Q4","128.7",""
"Mali","1995","","","","Q5 (Richest)","93.2",""
"Mali","1995","","None","","","139.6",""
"Mali","1995","","Primary","","","112.1",""
"Mali","1995","","Secondary or higher","","","60.1",""
"Mali","1995","Male","","","","140.4",""
"Mali","1995","Female","","","","126.6",""
"Morocco","2003","","None","","","51.8",""
"Morocco","2003","","Primary","","","32.5",""
"Morocco","2003","","Secondary or higher","","","23.0",""
"Morocco","2003","","","","Q1 (Poorest)","62.2",""
"Morocco","2003","","","","Q2","53.1",""
"Morocco","2003","","","","Q3","36.4",""
"Morocco","2003","","","","Q4","33.0",""
"Morocco","2003","","","","Q5 (Richest)","23.9",""
"Morocco","2003","","","Urban","","32.8",""
"Morocco","2003","","","Rural","","55.1",""
"Morocco","2003","Male","","","","51.0",""
"Morocco","2003","Female","","","","36.7",""
"Mozambique","2003","Male","","","","127.7",""
"Mozambique","2003","Female","","","","119.5",""
"Mozambique","2003","","","Urban","","95.1",""
"Mozambique","2003","","","Rural","","134.8",""
"Mozambique","2003","","","","Q1 (Poorest)","142.9",""
"Mozambique","2003","","","","Q2","147.7",""
"Mozambique","2003","","","","Q3","127.0",""
"Mozambique","2003","","","","Q4","106.3",""
"Mozambique","2003","","","","Q5 (Richest)","71.2",""
"Mozambique","2003","","None","","","142.1",""
"Mozambique","2003","","Primary","","","109.6",""
"Mozambique","2003","","Secondary or higher","","","63.8",""
"Mozambique","1997","Male","","","","152.2",""
"Mozambique","1997","Female","","","","141.9",""
"Mozambique","1997","","","","Q1 (Poorest)","186.5",""
"Mozambique","1997","","","","Q2","136.9",""
"Mozambique","1997","","","","Q3","143.6",""
"Mozambique","1997","","","","Q4","134.2",""
"Mozambique","1997","","","","Q5 (Richest)","94.8",""
"Mozambique","1997","","","Urban","","100.5",""
"Mozambique","1997","","","Rural","","159.2",""
"Mozambique","1997","","None","","","154.6",""
"Mozambique","1997","","Primary","","","144.1",""
"Mozambique","1997","","Secondary or higher","","","73.0","1"
"Namibia","2006","","","","Q1 (Poorest)","59.3",""
"Namibia","2006","","","","Q2","53.8",""
"Namibia","2006","","","","Q3","45.0",""
"Namibia","2006","","","","Q4","55.4",""
"Namibia","2006","","","","Q5 (Richest)","23.6",""
"Namibia","2006","Male","","","","56.8",""
"Namibia","2006","Female","","","","40.2",""
"Namibia","2006","","None","","","56.2",""
"Namibia","2006","","Primary","","","59.9",""
"Namibia","2006","","Secondary or higher","","","40.4",""
"Namibia","2006","","","Urban","","43.7",""
"Namibia","2006","","","Rural","","52.2",""
"Namibia","2000","","","Urban","","30.0",""
"Namibia","2000","","","Rural","","45.3",""
"Namibia","2000","","None","","","51.6",""
"Namibia","2000","","Primary","","","45.7",""
"Namibia","2000","","Secondary or higher","","","31.2",""
"Namibia","2000","","","","Q1 (Poorest)","42.6",""
"Namibia","2000","","","","Q2","53.6",""
"Namibia","2000","","","","Q3","45.2",""
"Namibia","2000","","","","Q4","35.0",""
"Namibia","2000","","","","Q5 (Richest)","22.8",""
"Namibia","2000","Male","","","","45.6",""
"Namibia","2000","Female","","","","34.2",""
"Nepal","2011","","None","","","62.0",""
"Nepal","2011","","Primary","","","52.5",""
"Nepal","2011","","Secondary or higher","","","36.3",""
"Nepal","2011","","","","Q1 (Poorest)","60.5",""
"Nepal","2011","","","","Q2","55.8",""
"Nepal","2011","","","","Q3","55.5",""
"Nepal","2011","","","","Q4","53.6",""
"Nepal","2011","","","","Q5 (Richest)","32.2",""
"Nepal","2011","","","Urban","","38.5",""
"Nepal","2011","","","Rural","","54.9",""
"Nepal","2011","Male","","","","54.0",""
"Nepal","2011","Female","","","","52.4",""
"Nepal","2006","","","Urban","","37.2",""
"Nepal","2006","","","Rural","","63.6",""
"Nepal","2006","","None","","","69.2",""
"Nepal","2006","","Primary","","","58.2",""
"Nepal","2006","","Secondary or higher","","","28.4",""
"Nepal","2006","Male","","","","60.1",""
"Nepal","2006","Female","","","","60.6",""
"Nepal","2006","","","","Q1 (Poorest)","71.8",""
"Nepal","2006","","","","Q2","61.7",""
"Nepal","2006","","","","Q3","69.5",""
"Nepal","2006","","","","Q4","50.0",""
"Nepal","2006","","","","Q5 (Richest)","40.0",""
