0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"1/ Resident  tourists staying in all types of accommodation establishments; including  youth hostels, tourist private accommodation and others.  2/ NACE Rev2 55.100."
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,1/,..,..,..,..,..,..,..,..,..,..,..,..,63,59,59,49,61,71,100,104,107,108,110,121,124,130,97,"1/ Resident  tourists staying in all types of accommodation establishments; including  youth hostels, tourist private accommodation and others.  2/ NACE Rev2 55.100."
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"1/ Resident  tourists staying in all types of accommodation establishments; including  youth hostels, tourist private accommodation and others.  2/ NACE Rev2 55.100."
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/ Resident  tourists staying in all types of accommodation establishments; including  youth hostels, tourist private accommodation and others.  2/ NACE Rev2 55.100."
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/ Resident  tourists staying in all types of accommodation establishments; including  youth hostels, tourist private accommodation and others.  2/ NACE Rev2 55.100."
,,,Guests,,Thousands,1/,..,..,..,..,..,..,..,..,..,..,..,62,63,59,59,49,61,71,100,104,107,108,110,121,124,130,97,"1/ Resident  tourists staying in all types of accommodation establishments; including  youth hostels, tourist private accommodation and others.  2/ NACE Rev2 55.100."
,,,Overnights,,Thousands,1/,282,303,281,314,306,271,274,281,269,279,246,223,206,189,175,142,180,246,324,354,325,318,318,346,348,307,303,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,2/,..,..,..,..,19,18,20,22,24,24,29,29,32,31,31,34,34,43,68,70,69,71,73,86,86,95,67,
,,,Overnights,,Thousands,2/,89,91,83,81,67,67,72,78,80,85,85,77,94,92,92,89,96,118,156,161,152,160,167,189,185,176,147,
"MACAO, CHINA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
MADAGASCAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44,42,48,54,65,3.1,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7,6,7,9,11,3.0,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37,36,41,45,54,0.1,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,35,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
MALAWI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,258329,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,255479,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2850,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
MALAYSIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Domestic tourism survey.
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,63283,90505,137853,162835,174448,193274,217452,235191,253878,276148,302415,332378,146990,72399,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,29380,35524,43818,51543,55364,63115,71735,80563,84712,91500,101547,113673,48286,15542,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,33903,54981,94035,111292,119084,130119,145717,154628,169166,184648,200868,218705,98704,56857,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,11494,13606,15564,16458,18335,27885,29926,31900,36254,40610,32920,27535,27737,29901,34270,45377,45942,46437,49246,52419,51093,30704,19872,
,,,Overnights,,Thousands,,10716,13473,15635,14182,16166,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
MALDIVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
MALI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,38,36,44,47,57,45,44,40,38,30,34,23,31,26,24,25,23,23,43,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,38,36,44,47,57,45,44,40,38,30,34,23,31,26,24,25,23,23,43,
,,,Overnights,,Thousands,,..,..,..,3,5,6,7,9,54,64,71,112,124,88,92,88,80,42,62,38,30,40,36,37,37,45,52,
MALTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Source: Eurostat.
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,1/,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,205,190,200,204,241,261,245,237,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,118,117,105,135,143,142,158,158,144,154,149,156,157,151,167,185,201,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,314,278,247,310,331,335,351,351,319,332,329,354,373,348,396,429,475,..,..,
MARSHALL ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
MARTINIQUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
MAURITANIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
MAURITIUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
MEXICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/ Hotels only.  Data are taken from 70 tourist centers that provide timely information for  comparability between years.  Selected tourism resorts. Data are taken from 70 tourist centers that  provide timely information for comparability between years.
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,/ Hotels only.  Data are taken from 70 tourist centers that provide timely information for  comparability between years.  Selected tourism resorts. Data are taken from 70 tourist centers that  provide timely information for comparability between years.
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,/ Hotels only.  Data are taken from 70 tourist centers that provide timely information for  comparability between years.  Selected tourism resorts. Data are taken from 70 tourist centers that  provide timely information for comparability between years.
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,/ Hotels only.  Data are taken from 70 tourist centers that provide timely information for  comparability between years.  Selected tourism resorts. Data are taken from 70 tourist centers that  provide timely information for comparability between years.
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/ Hotels only.  Data are taken from 70 tourist centers that provide timely information for  comparability between years.  Selected tourism resorts. Data are taken from 70 tourist centers that  provide timely information for comparability between years.
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,20765,21968,23301,..,32448,30915,29618,29939,31128,34454,34547,35192,41961,45420,43088,45274,46582,47331,48441,50051,53341,55825,58586,61159,62333,28869,46553,
,,,Overnights,,Thousands,,41244,42604,45581,48763,63082,58288,57475,57174,58715,64355,64607,64124,74600,78498,73514,79187,84296,88154,88163,88494,95767,100160,101535,107278,113155,52696,86781,
"MICRONESIA, FEDERATED  STATES OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
"MOLDOVA, REPUBLIC OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Excluding the  left side of the river Nistru and the municipality of Bender.
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37,36,38,34,34,43,37,41,38,40,46,43,79,1/ Excluding the  left side of the river Nistru and the municipality of Bender.
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24,27,28,28,26,27,25,25,26,28,27,9,18,1/ Excluding the  left side of the river Nistru and the municipality of Bender.
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13,9,10,6,9,16,13,16,12,12,19,34,61,1/ Excluding the  left side of the river Nistru and the municipality of Bender.
,Accommodation,Accommodation,,,,1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Excluding the  left side of the river Nistru and the municipality of Bender.
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Excluding the  left side of the river Nistru and the municipality of Bender.
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,218,234,249,244,207,168,166,173,179,176,189,185,185,192,204,201,62,109,1/ Excluding the  left side of the river Nistru and the municipality of Bender.
,,,Overnights,,Thousands,,23,26,45,46,62,212,253,316,400,1313,1432,1539,1544,1525,1252,1249,1251,1272,1263,1296,1252,1234,1218,1327,1205,306,604,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,99,104,107,90,74,56,61,59,60,63,65,58,73,75,78,75,41,61,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,251,264,282,234,225,195,222,211,207,216,215,203,219,225,247,202,129,198,
MONACO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,4,5,6,6,2,3,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26,13,17,16,14,16,16,
MONGOLIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
